"","geneID","logFC","logCPM","F","PValue","FDR"
"1","PBANKA_0100800",0.359816235143434,9.24080803788865,2.22530542330551,0.16243808725452,0.194203234121551
"2","PBANKA_0100900",-0.233175423699949,6.79851946935918,1.99266252949381,0.184035074359153,0.217448035781264
"3","PBANKA_0101900",-0.0908919253756431,6.23007384726092,0.32816567090982,0.577557408825255,0.618177655063777
"4","PBANKA_0103900",0.864693890203455,7.82299603918097,24.7740217915809,0.00034397612113895,0.000676732655192223
"5","PBANKA_0104900",-0.389218487327575,7.04219722322424,6.07190070230091,0.0302245661889539,0.0413643343582086
"6","PBANKA_0105200",0.33879063845022,5.91265334795897,3.24954064646921,0.097447236939309,0.122390562189391
"7","PBANKA_0108700",-1.55540782929816,8.51522208779483,66.4650552873697,3.59630270997119e-06,1.18031275404894e-05
"8","PBANKA_0209500",-1.00046794788444,5.92836394773122,27.3862205243946,0.000234476724715835,0.000479818734151642
"9","PBANKA_0213000",-1.16255234628348,7.39530985053607,46.9015647047206,1.99640869568585e-05,5.337425626412e-05
"10","PBANKA_0303400",0.413904577572407,6.37513336314537,7.47934244839052,0.0184313479091572,0.0261357358826524
"11","PBANKA_0305300",1.12964403498261,4.92203730200645,40.4178893944136,4.02190287987035e-05,9.93622959232704e-05
"12","PBANKA_0306800",0.37698679171633,8.10558592219802,4.03145617128155,0.068257749839448,0.0881469531869216
"13","PBANKA_0312900",0.751330024869371,2.58350279606438,4.6595173107923,0.0525841840795139,0.069225811673483
"14","PBANKA_0315100",0.313425597477407,5.1314274722292,3.67753450483712,0.0798181674003942,0.101878878958026
"15","PBANKA_0401400",1.56481784211461,7.1706987236165,66.0857782046139,3.83602500533744e-06,1.24740168812617e-05
"16","PBANKA_0407900",0.718956627164159,5.69480091563897,20.4186993059004,0.000744339315280739,0.00136757141655963
"17","PBANKA_0409100",0.679013203064131,5.39107044880923,11.9052474436846,0.0050292011061094,0.00786916440076466
"18","PBANKA_0413400",2.40454167315801,7.31823889871105,128.208759258758,1.26985633817168e-07,6.67450525887046e-07
"19","PBANKA_0413600",0.569581240921146,3.85254729823138,4.33047787195427,0.0602921540583556,0.0786820564571575
"20","PBANKA_0414700",-0.183177756912154,5.89111766979384,1.21488675278801,0.292468209140381,0.33208167181091
"21","PBANKA_0418000",0.577850095860239,6.90426804683722,11.7332111461866,0.00518700635683167,0.00809559275509292
"22","PBANKA_0503500",-3.25278773547175,10.2750899211942,171.849124164967,2.31412681056669e-08,1.62580556890098e-07
"23","PBANKA_0504200",-0.282127308370001,5.46224288438437,2.27165483832364,0.158484962233653,0.189798213851731
"24","PBANKA_0505700",-2.74352750382237,6.22254959658234,132.673037527673,1.05688199747443e-07,5.66956438124569e-07
"25","PBANKA_0506200",1.89694504246823,5.72523670796562,122.964661359268,1.43772494019406e-07,7.41500266339917e-07
"26","PBANKA_0506600",-2.61670314330646,9.32846354352262,145.891909659911,5.68546915553985e-08,3.40439835875304e-07
"27","PBANKA_0508400",-1.32041723887743,4.94320003451594,38.0619082976573,5.55502138502096e-05,0.000132666034622471
"28","PBANKA_0511500",-1.17679936239243,5.55579740619367,27.0093351937778,0.000248491282162743,0.000506193526184896
"29","PBANKA_0514100",-0.415829012810458,6.70745552935489,4.23904454901725,0.0626724600972752,0.081637605383493
"30","PBANKA_0522900",0.256080419590871,6.40253606797172,2.32937012346255,0.153455388369973,0.184462767945473
"31","PBANKA_0523100",0.92084797660574,5.82897581670205,32.9779740831346,0.000101245552539888,0.000226281293656705
"32","PBANKA_0601000",-0.468947884120414,6.31437591850007,6.77969804228415,0.0236069027222893,0.0328808056503642
"33","PBANKA_0601800",-1.26855790179211,4.19537316098009,30.9471361887917,0.000135176155034601,0.000292852064301856
"34","PBANKA_0606000",-1.51459944417526,4.48432384628796,41.9748400500999,3.54500400096691e-05,8.88226433069015e-05
"35","PBANKA_0608600",-7.30630635438721,11.748605128525,170.605094445271,2.70664403444314e-08,1.83384402662408e-07
"36","PBANKA_0612800",1.04064023646039,6.03251702715277,35.2192614665196,7.61303965860512e-05,0.000175380037966749
"37","PBANKA_0613700",-0.788737687727036,8.86754152646135,16.8040446346539,0.00154415077572158,0.00267227772453426
"38","PBANKA_0618800",-0.153314603635637,3.85170932449678,0.340222141545246,0.570861277599445,0.611804957531279
"39","PBANKA_0621400",-0.132777353105213,7.04434915849972,0.61418037174382,0.448753933009528,0.492573669033538
"40","PBANKA_0703700",-1.01804516411922,6.99205493510812,34.9578107886764,7.80427268588879e-05,0.000179534570718167
"41","PBANKA_0707400",0.330640505725552,7.79699268625529,2.18169555744924,0.166273113353715,0.198261045961301
"42","PBANKA_0709500",-2.15255178817937,7.63451688203198,98.3470399742422,5.17430517124165e-07,2.18362742124242e-06
"43","PBANKA_0712700",-1.23755636671913,3.77342201521732,22.7153726102985,0.000503653419951937,0.000957735415256547
"44","PBANKA_0715200",0.135334990804114,8.01670114025324,0.545326543975909,0.474750196813339,0.517091934252097
"45","PBANKA_0716500",3.34291470742321,9.44335783607573,163.795676450052,3.37993800893619e-08,2.1767152854425e-07
"46","PBANKA_0717500",-0.708458862099152,5.05374544622183,9.29736542144224,0.0104554597393877,0.0154412373457784
"47","PBANKA_0717900",0.469042472325737,5.97908007201033,8.63478430129629,0.0126759192342974,0.0183964485131557
"48","PBANKA_0719200",0.632119299481468,5.76794057586223,13.526442334764,0.00327899748570235,0.00531909529822363
"49","PBANKA_0720800",-1.13111668671999,5.01990115307588,20.9863469105045,0.000687407369472071,0.00127147226978641
"50","PBANKA_0801200",0.286740394329092,8.84027808109094,2.34482210459934,0.152213524732144,0.183174718570605
"51","PBANKA_0805800",0.203462274382847,4.06876792856259,0.62100141232573,0.446471681399553,0.490286175888585
"52","PBANKA_0809000",3.26739860998646,8.07964528111393,231.528942164031,4.40922061963432e-09,4.91103947094321e-08
"53","PBANKA_0811100",-0.532794764322786,5.43105193512667,5.60273056421621,0.0362465321004644,0.0489021679675114
"54","PBANKA_0817700",-0.707913439100959,5.41470844557509,14.3868693576626,0.00271360239198396,0.00448279139303697
"55","PBANKA_0818600",0.291918457136302,4.63033536469531,1.31707692405494,0.274223051839311,0.313524552565241
"56","PBANKA_0821800",-1.0835919682476,4.89108852247058,28.5995559102274,0.000194896354956163,0.000406390122939789
"57","PBANKA_0824800",0.170332706556319,6.71596700058013,1.17184207435677,0.300774651468301,0.34041909065497
"58","PBANKA_0825600",0.824709131093717,5.39935747564836,26.7537458871863,0.0002498940779473,0.000508422916300842
"59","PBANKA_0830000",1.39129266968522,7.24371573141363,60.8186533910334,5.61400927166815e-06,1.73543061610442e-05
"60","PBANKA_0833800",1.2527465692323,6.84779721506919,53.3521258613456,1.07143280887934e-05,3.05435543096093e-05
"61","PBANKA_0835800",0.174485199523471,4.93625577629479,0.912331987998123,0.35876747138114,0.40127652129287
"62","PBANKA_0909800",0.0444448157664125,5.07083024690063,0.0551176394261171,0.818444464176984,0.841410584040608
"63","PBANKA_0917200",-1.23485589343865,6.39970165304674,61.0284424479269,5.51845269431003e-06,1.70802672253175e-05
"64","PBANKA_0921600",1.85170257325881,7.73278454510685,106.102463895979,3.16857979756722e-07,1.44440513168364e-06
"65","PBANKA_0928800",1.86586076951205,6.35318178076989,70.4773592847785,2.87101359900066e-06,9.62714119366595e-06
"66","PBANKA_0937200",0.791985829152379,7.77133698438675,17.8657827953637,0.00123412033885571,0.00217300078176588
"67","PBANKA_0939800",0.410119071274957,5.61838179398649,5.16687903448773,0.042797807100234,0.0571176346243274
"68","PBANKA_1002700",0.633006995549367,3.37811215050666,5.47462503267488,0.0379691722482421,0.0510452639140542
"69","PBANKA_1003100",-0.606388180722165,7.96418094938739,6.66495851245075,0.02457695140997,0.0341549878262746
"70","PBANKA_1005900",2.14579094303734,5.27689654952771,68.0397380069533,3.42714435353105e-06,1.13306523880779e-05
"71","PBANKA_1007400",1.524866249941,6.74483107048747,64.1065516443314,4.61517191710001e-06,1.46512453799593e-05
"72","PBANKA_1009000",-1.26402093509575,5.70271279159111,61.1840636488186,5.44879809763303e-06,1.690699836317e-05
"73","PBANKA_1023200",-0.997352763407761,6.73751035613459,19.2546101379866,0.000955661092585454,0.00172130362852427
"74","PBANKA_1023300",0.654537429046942,5.88838941478848,16.8363503455216,0.00153345618752898,0.00265562825753443
"75","PBANKA_1024100",0.0153131514868583,4.67621465623748,0.00516020455298578,0.943956538276061,0.950683982552107
"76","PBANKA_1024300",-2.07048851391345,5.70341866975363,66.8347840490075,3.74826020199399e-06,1.22207613441412e-05
"77","PBANKA_1025200",-0.0870408092977456,5.78572441239216,0.216316258734124,0.650465912104182,0.685971087690253
"78","PBANKA_1027400",-1.76609166317898,2.98378670208084,29.9078146900037,0.000161311616282532,0.000342570740289139
"79","PBANKA_1032700",-1.05260407529646,7.15399395003449,22.3066314926097,0.000541263710443181,0.00102179019536335
"80","PBANKA_1036200",-2.39822532814101,6.45532859956092,143.554249281364,6.91281235288142e-08,4.00360303247676e-07
"81","PBANKA_1036300",2.30388901046127,6.8909238311336,158.492376495705,3.61231035722496e-08,2.29646362812785e-07
"82","PBANKA_1039300",2.52720905905975,7.47363737041399,138.111778130047,8.51502582482562e-08,4.77358452526237e-07
"83","PBANKA_1103000",0.291005723024439,7.19370205256219,3.30161634645551,0.0948303485712107,0.11941664924488
"84","PBANKA_1103800",0.227508658869405,6.04434679885208,2.14876620642657,0.168972111182734,0.20109144896771
"85","PBANKA_1104000",2.51483278834045,5.09454282013011,111.426915983562,2.68097734002651e-07,1.25450462854977e-06
"86","PBANKA_1108300",2.51728788585235,9.40336514523451,128.907425616319,1.11420812771892e-07,5.93204886942711e-07
"87","PBANKA_1109700",1.50242753766944,8.33942428640364,49.0314138706356,1.70649578297122e-05,4.63499623425352e-05
"88","PBANKA_1114600",-1.64856920748719,7.98827845103269,66.5155580560246,3.63284085680917e-06,1.1901600962243e-05
"89","PBANKA_1119100",1.16268538597635,5.8381678224661,41.8559641227694,3.46898352235118e-05,8.73159923742947e-05
"90","PBANKA_1122000",0.0209827896441851,7.56029994926602,0.0150273598431217,0.904510045327924,0.917307091283968
"91","PBANKA_1122300",-2.35501335658483,5.96616910192204,178.553773276822,1.87317279577018e-08,1.36849522125248e-07
"92","PBANKA_1122500",1.12027834141996,6.61034506268447,38.2436502883066,5.26175126401417e-05,0.000126027223979729
"93","PBANKA_1122600",-0.307535523942677,4.86616400201157,1.59534784183457,0.231348048525585,0.269240821748999
"94","PBANKA_1128200",1.24855773116327,6.55278442143334,58.5224491856787,6.79738153761697e-06,2.04127802580774e-05
"95","PBANKA_1129700",4.52202764356172,7.82069430278213,275.922665440018,1.89777056563898e-09,2.83576230140495e-08
"96","PBANKA_1130000",0.321623412064196,5.52718945930349,4.17024575753844,0.0642864067835778,0.0834542173101249
"97","PBANKA_1134900",-6.9823005734872,12.7624815512057,307.018769881308,1.04393472507363e-09,2.01423021166916e-08
"98","PBANKA_1135600",1.27755221847592,6.18927035967913,61.7186188568299,5.21725388127223e-06,1.62907434954372e-05
"99","PBANKA_1135700",0.562540444543135,8.33219036435356,7.13044028827424,0.0209120946551694,0.0294508030081058
"100","PBANKA_1136300",-0.784430392755912,6.84392570848479,23.0739531979267,0.000459327290373773,0.000883637797817457
"101","PBANKA_1140200",1.89498307385302,6.74560533236738,97.0034880175276,5.56038811910295e-07,2.32277699637527e-06
"102","PBANKA_1143000",1.33877636439629,6.53299184786928,67.9762025646489,3.20992049245204e-06,1.06552125876965e-05
"103","PBANKA_1200800",-2.08194629211591,8.73700255500432,81.6519437639255,1.35769652773567e-06,4.99640403733677e-06
"104","PBANKA_1202700",-2.92757486597947,10.2665070486207,167.115349334175,2.6993657365766e-08,1.83142152717529e-07
"105","PBANKA_1203700",-1.67900424510883,8.37599709812936,50.0950577132896,1.54008700246936e-05,4.24597007481241e-05
"106","PBANKA_1204400",0.359359254803069,8.08865926700575,3.75617655425163,0.0770551256374882,0.0985811307302165
"107","PBANKA_1205000",0.670778032250167,7.81993104768058,13.9173122861804,0.00298119364850332,0.00488568051209325
"108","PBANKA_1206800",3.09401842868471,3.99159283077612,113.286526506246,2.45584372659992e-07,1.16195768035362e-06
"109","PBANKA_1207700",-0.0187670768240158,5.76147787987868,0.00708452611276417,0.934355885984066,0.943220201317859
"110","PBANKA_1210200",-3.38850437058574,11.7883934003107,153.909291717713,4.3391816890341e-08,2.6860566500579e-07
"111","PBANKA_1216900",-0.422319283420221,5.57057918143977,5.37912024224584,0.0394904482139959,0.0530183922004407
"112","PBANKA_1217700",-1.25958558359589,8.55698698376112,37.5673510629353,5.63183888080503e-05,0.000134047522158141
"113","PBANKA_1223500",3.50428035977902,6.6794115853554,243.97104029792,3.76794752108453e-09,4.42158621148972e-08
"114","PBANKA_1230500",1.0005165358338,7.29101861918822,33.7313614417374,9.15719285580427e-05,0.000206904869185966
"115","PBANKA_1231400",-1.65623987715613,6.57567858502331,89.7691166782343,7.65974873148176e-07,3.07010674440104e-06
"116","PBANKA_1232100",0.394345522586796,7.35039027056852,4.20931025427565,0.0633592425725808,0.0824670562536802
"117","PBANKA_1232500",-0.781663680834557,7.87555198359837,14.6335067273695,0.00256127593391781,0.00425531433293836
"118","PBANKA_1233300",0.782628200891352,7.02903620689173,24.2660485147073,0.000374457967201291,0.000732332584332773
"119","PBANKA_1233500",0.896013774500026,8.41423741701179,18.1266789153132,0.00118148801641652,0.0020885059789836
"120","PBANKA_1234300",1.00903903362207,7.0715226151292,23.9931619927082,0.000404404314929596,0.000785618123190016
"121","PBANKA_1236300",-1.23330858680541,5.28705212320283,25.7903592272528,0.000301052654511728,0.000599438981165462
"122","PBANKA_1237600",-2.35241607742627,9.58290669673414,76.8294520733661,1.85369726821941e-06,6.53247185639702e-06
"123","PBANKA_1239800",0.720237160363214,6.42257384819475,8.8733179237264,0.0118928239201893,0.0173515950174798
"124","PBANKA_1242500",0.767647901487294,7.30670932969728,21.3738041174883,0.000622770177816352,0.00115972187480409
"125","PBANKA_1244000",-0.5908938640371,5.68966047070674,9.65316476514278,0.00940599718681172,0.0139663951023629
"126","PBANKA_1245800",2.29304424455406,6.24936569567309,115.19001758869,2.24800397782341e-07,1.08033738126529e-06
"127","PBANKA_1301300",-1.88330956455648,8.23543226629404,76.3130730776696,1.91849070966631e-06,6.74403343994993e-06
"128","PBANKA_1301700",1.6556507927998,6.62274911462544,103.022622112492,3.70569505630219e-07,1.65632346647943e-06
"129","PBANKA_1303000",0.319959944146771,5.16244948329532,1.7813396690546,0.20757657009473,0.243807579123376
"130","PBANKA_1307700",1.90447786717634,6.96027684931678,84.3840332505929,1.14628517096277e-06,4.3278827905205e-06
"131","PBANKA_1309000",0.0258279496277329,4.69959745990134,0.0107204072338659,0.919302388442483,0.930591406720532
"132","PBANKA_1309400",1.15190660783944,7.39425940086546,42.2348341295506,3.27678284655149e-05,8.31552999437848e-05
"133","PBANKA_1309700",1.34488072648141,7.95874470397139,39.8577915505428,4.50059584144123e-05,0.000109925664354411
"134","PBANKA_1314100",-0.435889739704849,6.32046486754096,8.0463068645913,0.015288843748229,0.0219566263585194
"135","PBANKA_1314300",-2.89634811145831,7.49451370442415,259.350242469198,2.33120986880947e-09,3.27285403884659e-08
"136","PBANKA_1317700",0.159049182902105,5.13046793116534,0.786129871357471,0.393088476519323,0.4364120325173
"137","PBANKA_1322700",-0.871917945852681,6.45714351126544,17.1207825708251,0.00147507451941513,0.00256169893715843
"138","PBANKA_1327600",4.61065230596556,5.73178475552914,299.408667297675,1.2016285692847e-09,2.17701644823522e-08
"139","PBANKA_1327800",0.171837534607259,6.33420378843065,0.952833336034629,0.348762237520254,0.390974167446776
"140","PBANKA_1329300",0.377664183268671,8.75282878198567,3.12429058527622,0.103200415937641,0.129124527505078
"141","PBANKA_1330100",-0.964292391701654,5.45272854282154,24.6014912267481,0.00036533279812854,0.000716469476424965
"142","PBANKA_1331700",1.04690763835157,5.54842753249195,40.9642820304091,3.77870059365203e-05,9.41534163032893e-05
"143","PBANKA_1331900",0.603893009262022,8.17498218754414,8.97144921443543,0.0114484646275496,0.0167626128028005
"144","PBANKA_1332000",0.956802693407372,7.43458982313947,32.833939533711,0.000103228684676511,0.000230193451041488
"145","PBANKA_1332100",0.260705441027748,6.48968475241415,2.6699615510444,0.12879102896917,0.158071585367329
"146","PBANKA_1332500",0.0730166132422132,5.33185248933212,0.20676456469215,0.657615628329482,0.692772502176277
"147","PBANKA_1337100",1.98040191523668,8.76820715644904,103.01507104959,3.70713723694446e-07,1.65632346647943e-06
"148","PBANKA_1341500",0.941645734537056,6.76442217274695,33.7613072823924,9.12103729924819e-05,0.00020627640823997
"149","PBANKA_1345800",-0.613804688843722,6.18229546088815,7.00253946756071,0.0218500792630035,0.0306757002653463
"150","PBANKA_1347500",-1.04728843703312,4.63560523428986,19.9778824778082,0.000830871779897892,0.00151195431323583
"151","PBANKA_1359200",-0.992597108195675,7.96541162298971,18.7153049633706,0.00106318202804419,0.00189906042279038
"152","PBANKA_1360300",-0.0298781874241474,9.2306043914181,0.0225530825945145,0.88317647671706,0.898619801243073
"153","PBANKA_1401200",-0.0229979937968191,5.18880507548006,0.0207660300847822,0.887864307579033,0.902090563945337
"154","PBANKA_1405400",-0.134756267372648,5.91910276272154,0.685213536320668,0.42431872599023,0.468560039907944
"155","PBANKA_1405800",-0.420725022307985,5.55769236186108,4.73293139824816,0.0510303682793063,0.0672877103464273
"156","PBANKA_1409200",-2.97530968944098,6.22418312645693,53.3832278833577,1.13392894888203e-05,3.21583290204731e-05
"157","PBANKA_1411800",0.129072041008685,5.38342995217158,0.361688405891488,0.559133510265426,0.600537316345884
"158","PBANKA_1413900",0.214547885736866,7.13833119100932,1.38532975480716,0.262575599723106,0.301532137504176
"159","PBANKA_1415800",0.818363522141458,4.863784142304,7.88008605601769,0.0162848373677957,0.0232990470411101
"160","PBANKA_1419200",-2.4499468682066,6.37419947506535,84.9507884365676,1.10741047422296e-06,4.20034678336408e-06
"161","PBANKA_1423300",0.0341095948735673,10.4340552631173,0.0216911794456265,0.885412738312946,0.900516264725241
"162","PBANKA_1424800",0.708739005876102,5.36468106923827,17.9185394302805,0.00122072789489912,0.00215248490843888
"163","PBANKA_1425000",0.945917246346907,6.42679317138541,26.2066798328808,0.000281752673833459,0.000565104916780329
"164","PBANKA_1425600",-0.0441454917888548,5.33532406898366,0.0700777710680273,0.795817787806171,0.819682377861167
"165","PBANKA_1426900",-0.36370623526596,9.12998231524101,3.07178233305389,0.105731286816296,0.131924052621947
"166","PBANKA_1432800",0.0840444292321336,5.72406348564702,0.230940303051808,0.639684175080425,0.676186777077962
"167","PBANKA_1435200",-4.10635543355086,7.32066038264746,244.905791151549,3.68868782829091e-09,4.35423627654579e-08
"168","PBANKA_1439200",-0.114200391445922,11.4013233132239,0.271267460717246,0.612173492346439,0.650442554918472
"169","PBANKA_1439800",0.832910729419305,5.24292925880254,25.3179609897341,0.000314508416518335,0.000624220958306454
"170","PBANKA_1446300",1.52592090089178,6.48658571640094,45.1003493563646,2.53519153818109e-05,6.59603227135385e-05
"171","PBANKA_1449900",-1.44374629959942,6.8611978549683,25.0955289147196,0.00033683584411877,0.000663212613459967
"172","PBANKA_1450700",1.20933959451847,7.35934287479911,42.9181118775207,3.03931709654588e-05,7.77675238464352e-05
"173","PBANKA_1455200",0.00134607771297195,5.09113718225842,2.20538387158707e-05,0.996332776820349,0.996937469988559
"174","PBANKA_1456500",-0.745102247134584,3.99724042269571,10.4001669909748,0.00748654091848606,0.0113584145346111
"175","PBANKA_1457600",-0.29905995020351,5.32279152393214,1.68223138997911,0.219818799314379,0.256844739288665
"176","PBANKA_1458000",0.863830790127224,6.70439649244081,23.2828216213732,0.000446160522390612,0.000859980492495701
"177","PBANKA_1461100",-0.545068600053964,6.42089954498909,12.6414345079773,0.0040927803059844,0.00652575480122465
"178","PBANKA_1464500",0.312447248107253,5.44026756487202,3.6206975090542,0.0818906348741448,0.104362556064808
"179","PBANKA_0916300",0,0,0,1,1
