"","gene_id","logFC","FDR"
"1","PF3D7_0103600",-0.559857,0.0322225
"2","PF3D7_0205700",-0.912198,0.0651429
"3","PF3D7_0208200",-0.76172,0.414535
"4","PF3D7_0209800",-1.32967,0.000168886
"5","PF3D7_0216200",-1.23399,0.0643659
"6","PF3D7_0218400",-0.687547,0.08855
"7","PF3D7_0302800",2.61581,0.000612693
"8","PF3D7_0309800",1.83839,0.000168886
"9","PF3D7_0310500",0.296712,0.359814
"10","PF3D7_0311100",1.7194,0.000168886
"11","PF3D7_0315600",1.18868,0.0200023
"12","PF3D7_0315800",-0.325761,0.776185
"13","PF3D7_0319500",-0.236511,0.435709
"14","PF3D7_0320800",-1.67552,0.000168886
"15","PF3D7_0321600",-0.424834,0.353119
"16","PF3D7_0405000",-2.86007,0.000168886
"17","PF3D7_0405400",0.61237,0.00895358
"18","PF3D7_0408300",0.568506,0.441524
"19","PF3D7_0409800",-0.730524,0.0308785
"20","PF3D7_0411400",2.03708,0.014916
"21","PF3D7_0414500",4.84592,0.000168886
"22","PF3D7_0415500",-0.264898,0.508029
"23","PF3D7_0416000",1.0443,0.000168886
"24","PF3D7_0417100",-0.494811,0.347551
"25","PF3D7_0418700",-0.664285,0.035773
"26","PF3D7_0422500",0.88936,0.000470536
"27","PF3D7_0422700",0.761572,0.0508287
"28","PF3D7_0503300",1.49053,0.000168886
"29","PF3D7_0504200",-2.28522,0.00258958
"30","PF3D7_0504400",-1.05905,0.0183665
"31","PF3D7_0508700",-0.484466,0.0403063
"32","PF3D7_0510100",2.72247,0.000168886
"33","PF3D7_0515000",0.780692,0.00336451
"34","PF3D7_0516600",0.454676,0.224496
"35","PF3D7_0517300",-0.222087,0.409016
"36","PF3D7_0517700",-0.525089,0.0941678
"37","PF3D7_0518500",1.24983,0.000168886
"38","PF3D7_0518700",1.46792,0.000168886
"39","PF3D7_0519500",0.942789,0.000168886
"40","PF3D7_0521700",0.474612,0.42171
"41","PF3D7_0522900",-0.718173,0.00314684
"42","PF3D7_0525000",-1.05954,0.00282063
"43","PF3D7_0527900",-0.617679,0.12151
"44","PF3D7_0529500",-0.0169409,0.970261
"45","PF3D7_0531400",1.28381,0.0355402
"46","PF3D7_0602000",1.45336,0.000168886
"47","PF3D7_0602100",-0.0455856,0.893729
"48","PF3D7_0603100",-0.366729,0.329857
"49","PF3D7_0605100",1.9092,0.000168886
"50","PF3D7_0606100",1.50968,0.000168886
"51","PF3D7_0606500",1.00623,0.00498149
"52","PF3D7_0610200",1.18223,0.000168886
"53","PF3D7_0615700",1.75758,0.000470536
"54","PF3D7_0619900",-1.00608,0.136242
"55","PF3D7_0623100",0.602901,0.012866
"56","PF3D7_0623400",-2.45405,0.00402937
"57","PF3D7_0623600",0.197276,0.582241
"58","PF3D7_0623700",-0.89562,0.0430825
"59","PF3D7_0629400",0.420362,0.140214
"60","PF3D7_0630900",1.56168,0.268261
"61","PF3D7_0703500",0.447329,0.0399296
"62","PF3D7_0716000",1.77708,0.000168886
"63","PF3D7_0721300",1.78951,0.000168886
"64","PF3D7_0723900",0.937039,0.00127053
"65","PF3D7_0728900",0.206137,0.583175
"66","PF3D7_0807100",0.610938,0.0607948
"67","PF3D7_0810600",0.172233,0.469763
"68","PF3D7_0811900",-3.67826,0.00465007
"69","PF3D7_0812500",1.20222,0.000168886
"70","PF3D7_0812700",0.820577,0.149518
"71","PF3D7_0814200",-2.08897,0.000168886
"72","PF3D7_0815600",-1.76005,0.000168886
"73","PF3D7_0818100",1.72861,0.0167698
"74","PF3D7_0821300",-2.31042,0.000168886
"75","PF3D7_0823200",0.506182,0.0652864
"76","PF3D7_0827000",0.899988,0.0072156
"77","PF3D7_0903400",0.802195,0.114228
"78","PF3D7_0906600",0.41546,0.271589
"79","PF3D7_0907600",0.163536,0.68815
"80","PF3D7_0909900",0.548752,0.185911
"81","PF3D7_0916700",-2.40741,0.000168886
"82","PF3D7_0917600",1.18357,0.00422995
"83","PF3D7_0920900",1.13115,0.145803
"84","PF3D7_0923900",-0.137431,0.717763
"85","PF3D7_0924700",0.407283,0.289632
"86","PF3D7_0929200",1.18221,0.000324543
"87","PF3D7_0933000",1.87992,0.000168886
"88","PF3D7_0935000",-0.645227,0.291399
"89","PF3D7_1002400",-1.35451,0.000168886
"90","PF3D7_1004400",1.07313,0.000168886
"91","PF3D7_1005500",-0.508518,0.0186375
"92","PF3D7_1006200",-0.547814,0.106706
"93","PF3D7_1006800",0.510239,0.0400507
"94","PF3D7_1008600",-2.43672,0.000168886
"95","PF3D7_1009400",-0.284846,0.826857
"96","PF3D7_1011800",-3.24314,0.000168886
"97","PF3D7_1019300",-1.28378,0.000168886
"98","PF3D7_1020000",1.92067,0.000168886
"99","PF3D7_1021500",-3.47521,0.000168886
"100","PF3D7_1022000",-1.23801,0.00782816
"101","PF3D7_1022400",-1.42402,0.000168886
"102","PF3D7_1024200",-0.386327,0.408267
"103","PF3D7_1027400",-2.9658,0.000168886
"104","PF3D7_1030100",-1.18044,0.000168886
"105","PF3D7_1031500",-1.20531,0.000168886
"106","PF3D7_1107100",0.152069,0.673568
"107","PF3D7_1110300",-1.11734,0.206304
"108","PF3D7_1110400",1.3508,0.000168886
"109","PF3D7_1119300",1.75764,0.000168886
"110","PF3D7_1119800",0.224159,0.680341
"111","PF3D7_1126800",2.31813,0.000168886
"112","PF3D7_1131000",-1.46948,0.113844
"113","PF3D7_1132100",2.24237,0.00314684
"114","PF3D7_1134600",-0.812412,0.00127053
"115","PF3D7_1139100",0.163856,0.780948
"116","PF3D7_1202000",0.0529214,0.903044
"117","PF3D7_1202800",-3.86138,0.217483
"118","PF3D7_1207200",-0.463876,0.348253
"119","PF3D7_1207500",0.907812,0.336903
"120","PF3D7_1210200",-3.72548,0.000168886
"121","PF3D7_1217200",-1.16955,0.000168886
"122","PF3D7_1220000",-4.6645,0.00101469
"123","PF3D7_1224300",0.544327,0.00864503
"124","PF3D7_1224900",0.250303,0.551532
"125","PF3D7_1231600",2.15972,0.000168886
"126","PF3D7_1235300",1.74362,0.000168886
"127","PF3D7_1236100",1.58762,0.000168886
"128","PF3D7_1241800",-0.191463,0.753493
"129","PF3D7_1243100",-1.69088,0.000168886
"130","PF3D7_1244400",-0.838545,0.0399296
"131","PF3D7_1244800",0.211133,0.699401
"132","PF3D7_1248200",-1.51544,0.000168886
"133","PF3D7_1251500",-2.11567,0.000168886
"134","PF3D7_1302700",-1.00819,0.00641253
"135","PF3D7_1306900",-0.0672402,0.893729
"136","PF3D7_1307300",1.45855,0.000882604
"137","PF3D7_1310700",-5.06254,0.000168886
"138","PF3D7_1313400",0.624165,0.143409
"139","PF3D7_1315400",0.0367906,0.914099
"140","PF3D7_1317300",0.916633,0.0710402
"141","PF3D7_1320900",-2.43068,0.00601545
"142","PF3D7_1321700",0.662793,0.00164273
"143","PF3D7_1326300",0.179181,0.621415
"144","PF3D7_1330800",-3.62673,0.000168886
"145","PF3D7_1332700",0.278502,0.412962
"146","PF3D7_1346300",-1.21462,0.000470536
"147","PF3D7_1347500",0.0914867,0.787695
"148","PF3D7_1353400",1.45508,0.000168886
"149","PF3D7_1358600",-2.40301,0.000168886
"150","PF3D7_1359300",0.485714,0.133811
"151","PF3D7_1359400",1.07382,0.000168886
"152","PF3D7_1359600",-1.35157,0.000168886
"153","PF3D7_1360100",-0.471481,0.355259
"154","PF3D7_1360900",1.56848,0.000168886
"155","PF3D7_1364300",0.801425,0.0426071
"156","PF3D7_1367100",0.786433,0.0029262
"157","PF3D7_1402700",0.675627,0.035773
"158","PF3D7_1405900",-0.72352,0.00631547
"159","PF3D7_1406000",-1.4303,0.132406
"160","PF3D7_1409800",-0.594698,0.0349423
"161","PF3D7_1415300",-1.87187,0.000168886
"162","PF3D7_1417500",2.49424,0.000168886
"163","PF3D7_1418900",1.21411,0.00101469
"164","PF3D7_1419100",1.08329,0.00422995
"165","PF3D7_1419900",0.978936,0.036354
"166","PF3D7_1420000",-0.464045,0.10763
"167","PF3D7_1425600",4.25286,0.000168886
"168","PF3D7_1435800",0.991756,0.115773
"169","PF3D7_1439100",0.0651357,0.884344
"170","PF3D7_1443800",-1.07367,0.00895358
"171","PF3D7_1445200",-0.1368,0.691612
"172","PF3D7_1445600",1.43223,0.000168886
"173","PF3D7_1445900",0.580566,0.0161998
"174","PF3D7_1450400",0.10515,0.771326
"175","PF3D7_1450600",1.73951,0.00303634
"176","PF3D7_1454000",-0.0362581,0.92508
"177","PF3D7_1459000",-0.28192,0.356291
"178","PF3D7_1464200",1.98101,0.00314684
"179","PF3D7_1464400",-0.686007,0.357172
"180","PF3D7_1465900",-1.8187,0.000168886
"181","PF3D7_1466700",2.68631,0.0011443
"182","PF3D7_1468400",1.89968,0.00641253
"183","PF3D7_1468700",0.0256835,0.92202
"184","PF3D7_1468800",3.04288,0.000168886
"185","PF3D7_1468900",0.916984,0.0606484
"186","PF3D7_1469300",-1.54149,0.025194
"187","PF3D7_1474500",1.82928,0.000168886
"188","PF3D7_1474900",-0.923318,0.00200376
